province;red;green;blue;x;x
1;146;11;101;Province0001;x
2;106;37;8;Province0002;x
3;191;45;113;Province0003;x
4;125;150;91;Province0004;x
5;248;3;102;Province0005;x
6;181;166;64;Province0006;x
7;250;190;78;Province0007;x
8;134;42;27;Province0008;x
9;97;204;83;Province0009;x
10;169;188;93;Province0010;x
11;221;32;83;Province0011;x
12;204;192;96;Province0012;x
13;80;169;64;Province0013;x
14;116;156;111;Province0014;x
15;140;217;66;Province0015;x
16;247;232;63;Province0016;x
17;112;83;65;Province0017;x
18;226;106;125;Province0018;x
19;235;49;67;Province0019;x
20;152;202;19;Province0020;x
21;204;145;119;Province0021;x
22;242;88;99;Province0022;x
23;152;229;42;Province0023;x
24;157;86;37;Province0024;x
25;180;202;55;Province0025;x
26;161;42;83;Province0026;x
27;72;197;113;Province0027;x
28;127;207;31;Province0028;x
29;147;107;24;Province0029;x
30;202;227;101;Province0030;x
31;250;193;0;Province0031;x
32;186;134;62;Province0032;x
33;76;11;79;Province0033;x
34;103;102;59;Province0034;x
35;161;68;11;Province0035;x
36;72;134;42;Province0036;x
37;137;247;92;Province0037;x
38;137;241;79;Province0038;x
39;227;103;117;Province0039;x
40;253;181;0;Province0040;x
41;224;158;51;Province0041;x
42;103;221;125;Province0042;x
43;172;111;41;Province0043;x
44;167;251;42;Province0044;x
45;235;158;117;Province0045;x
46;163;53;64;Province0046;x
47;223;91;49;Province0047;x
48;143;246;114;Province0048;x
49;92;221;110;Province0049;x
50;229;72;97;Province0050;x
51;205;251;15;Province0051;x
52;73;13;36;Province0052;x
53;101;1;117;Province0053;x
54;72;1;47;Province0054;x
55;110;251;30;Province0055;x
56;153;178;89;Province0056;x
57;79;216;40;Province0057;x
58;91;78;89;Province0058;x
59;169;165;26;Province0059;x
60;133;92;46;Province0060;x
61;241;39;3;Province0061;x
62;177;200;82;Province0062;x
63;123;235;102;Province0063;x
64;83;182;72;Province0064;x
65;70;214;37;Province0065;x
66;115;154;94;Province0066;x
67;102;31;4;Province0067;x
68;217;128;18;Province0068;x
69;211;105;77;Province0069;x
70;88;132;38;Province0070;x
71;148;67;45;Province0071;x
72;191;215;20;Province0072;x
73;165;175;108;Province0073;x
74;198;18;72;Province0074;x
75;252;164;41;Province0075;x
76;232;159;29;Province0076;x
77;89;68;31;Province0077;x
78;122;11;78;Province0078;x
79;156;63;83;Province0079;x
80;68;86;78;Province0080;x
81;115;64;50;Province0081;x
82;104;120;2;Province0082;x
83;137;34;42;Province0083;x
84;214;192;73;Province0084;x
85;225;163;80;Province0085;x
86;90;233;88;Province0086;x
87;63;153;50;Province0087;x
88;101;138;108;Province0088;x
89;164;187;23;Province0089;x
90;196;19;21;Province0090;x
91;80;11;93;Province0091;x
92;64;121;9;Province0092;x
93;94;102;41;Province0093;x
94;64;70;93;Province0094;x
95;231;214;75;Province0095;x
96;243;131;15;Province0096;x
97;145;161;55;Province0097;x
98;234;18;53;Province0098;x
99;145;119;36;Province0099;x
100;216;206;19;Province0100;x
101;194;25;78;Province0101;x
102;95;203;69;Province0102;x
103;253;13;18;Province0103;x
104;72;173;66;Province0104;x
105;196;147;63;Province0105;x
106;131;200;5;Province0106;x
107;237;28;91;Province0107;x
108;137;92;82;Province0108;x
109;238;55;109;Province0109;x
110;119;196;107;Province0110;x
111;190;15;21;Province0111;x
112;147;158;116;Province0112;x
113;209;88;77;Province0113;x
114;94;4;5;Province0114;x
115;231;34;64;Province0115;x
116;244;49;6;Province0116;x
117;163;97;18;Province0117;x
118;179;207;43;Province0118;x
119;75;254;122;Province0119;x
120;107;156;62;Province0120;x
121;165;191;15;Province0121;x
122;110;8;23;Province0122;x
123;164;10;51;Province0123;x
124;233;230;109;Province0124;x
125;182;97;18;Province0125;x
126;192;217;82;Province0126;x
127;241;159;56;Province0127;x
128;124;129;106;Province0128;x
129;74;67;47;Province0129;x
130;148;252;80;Province0130;x
131;203;16;126;Province0131;x
132;249;216;99;Province0132;x
133;177;240;67;Province0133;x
134;63;68;54;Province0134;x
135;100;244;76;Province0135;x
136;112;15;39;Province0136;x
137;241;130;60;Province0137;x
138;164;225;73;Province0138;x
139;140;195;72;Province0139;x
140;96;156;116;Province0140;x
141;104;139;37;Province0141;x
142;238;104;60;Province0142;x
143;133;15;34;Province0143;x
144;144;219;12;Province0144;x
145;102;11;76;Province0145;x
146;217;56;82;Province0146;x
147;144;196;14;Province0147;x
148;154;3;25;Province0148;x
149;104;202;97;Province0149;x
150;134;228;65;Province0150;x
151;210;8;30;Province0151;x
152;203;90;21;Province0152;x
153;86;254;94;Province0153;x
154;98;21;22;Province0154;x
155;123;213;23;Province0155;x
156;234;89;87;Province0156;x
157;153;19;43;Province0157;x
158;204;80;115;Province0158;x
159;66;139;69;Province0159;x
160;145;185;16;Province0160;x
161;242;135;119;Province0161;x
162;190;67;64;Province0162;x
163;93;195;3;Province0163;x
164;148;162;68;Province0164;x
165;146;154;7;Province0165;x
166;178;86;92;Province0166;x
167;127;131;49;Province0167;x
168;201;147;73;Province0168;x
169;179;53;48;Province0169;x
170;188;146;112;Province0170;x
171;156;196;15;Province0171;x
172;243;10;91;Province0172;x
173;167;246;79;Province0173;x
174;110;80;84;Province0174;x
175;162;169;13;Province0175;x
176;97;164;63;Province0176;x
177;110;177;121;Province0177;x
178;196;156;85;Province0178;x
179;89;76;6;Province0179;x
180;186;199;99;Province0180;x
181;204;214;64;Province0181;x
182;124;209;103;Province0182;x
183;199;43;11;Province0183;x
184;131;17;108;Province0184;x
185;152;91;24;Province0185;x
186;128;137;122;Province0186;x
187;117;131;63;Province0187;x
188;128;39;43;Province0188;x
189;112;131;15;Province0189;x
190;199;216;52;Province0190;x
191;126;147;78;Province0191;x
192;236;228;41;Province0192;x
193;72;190;65;Province0193;x
194;134;154;101;Province0194;x
195;92;216;59;Province0195;x
196;125;133;120;Province0196;x
197;132;83;52;Province0197;x
